studentid,gender,agegroup,continent,background
1031178,M,18,Unknown,B
1031179,M,25,North America,C
1031180,M,18,Europe,A
1031181,M,18,Asia,A
1031182,F,25,North America,B
1031183,M,18,Asia,C
1031184,F,25,North America,C
1031185,F,45,Unknown,D
1031186,M,35,North America,C
1031187,M,25,North America,A
1031188,M,25,North America,C
1031189,M,25,Unknown,C
1031190,M,25,Europe,C
1031191,M,25,Asia,B
1031192,M,35,Europe,A
1031193,M,18,Africa,D
1031194,F,25,North America,A
1031195,M,25,North America,B
1031196,F,25,Unknown,D
1031197,F,25,North America,C
1031198,M,25,Europe,C
1031199,M,18,Europe,A
1031200,F,25,North America,C
1031201,M,18,Europe,C
1031202,M,18,North America,D
1031203,F,18,North America,C
1031204,M,25,Unknown,D
1031205,M,35,Europe,C
1031206,M,18,North America,C
1031207,F,0,Europe,B
1031208,M,25,North America,C
1031209,M,35,Unknown,D
1031210,M,18,North America,A
1031211,F,25,Europe,D
1031212,M,18,Unknown,B
1031213,M,45,Unknown,B
1031214,M,35,Asia,D
1031215,M,25,Unknown,B
1031216,F,25,Africa,C
1031217,M,18,North America,A
1031218,F,25,Unknown,B
1031219,M,25,Africa,C
1031220,M,35,North America,D
1031221,M,25,North America,D
1031222,M,25,North America,C
1031223,M,18,North America,B
1031224,M,25,North America,C
1031225,M,18,North America,B
1031226,M,25,Africa,C
1031227,M,35,Asia,D
1031228,M,25,Europe,C
1031229,M,18,North America,C
1031230,F,25,Australia,D
1031231,F,18,Europe,B
1031232,F,35,North America,B
1031233,M,18,Unknown,A
1031234,M,18,Europe,D
1031235,M,18,South America,C
1031236,M,25,Unknown,A
1031237,F,25,South America,A
1031238,M,18,Europe,A
1031239,M,65,Europe,D
1031240,F,25,Unknown,C
1031241,M,25,Asia,B
1031242,M,25,North America,B
1031243,F,25,Unknown,A
1031244,M,35,Africa,C
1031245,M,25,Europe,C
1031246,M,25,North America,D
1031247,M,18,Europe,C
1031248,M,18,North America,D
1031249,M,25,Africa,A
1031250,M,18,North America,D
1031251,M,35,North America,B
1031252,M,25,Europe,C
1031253,M,25,Europe,C
1031254,M,18,Europe,D
1031255,F,45,Europe,D
1031256,F,18,Unknown,C
1031257,M,45,Asia,D
1031258,M,18,Europe,A
1031259,M,18,North America,D
1031260,F,18,Unknown,C
1031261,M,25,Africa,C
1031262,M,35,North America,D
1031263,F,18,North America,B
1031264,M,18,Asia,A
1031265,M,18,Africa,C
1031266,M,18,South America,C
1031267,F,18,North America,A
1031268,M,35,Asia,C
1031269,F,18,Unknown,D
1031270,M,18,Unknown,C
1031271,M,25,Africa,B
1031272,M,35,Unknown,D
1031273,F,18,Europe,D
1031274,M,18,Europe,B
1031275,F,18,Europe,D
1031276,F,18,North America,C
1031277,M,18,North America,C
1031278,M,18,Asia,B
1031279,M,18,Unknown,C
1031280,M,35,North America,A
1031281,M,35,Asia,A
1031282,M,25,Europe,A
1031283,M,18,Asia,B
1031284,F,35,North America,C
1031285,M,18,Unknown,A
1031286,M,18,Unknown,C
1031287,F,25,Asia,C
1031288,F,35,Asia,A
1031289,M,18,Asia,B
1031290,M,25,North America,C
1031291,M,25,North America,D
1031292,M,35,Unknown,A
1031293,M,18,North America,C
1031294,M,35,Europe,D
1031295,M,18,Africa,A
1031296,M,25,North America,D
1031297,M,25,North America,B
1031298,M,18,Africa,C
1031299,F,18,Europe,A
1031300,M,45,Europe,C
1031301,F,25,Asia,D
1031302,M,25,North America,C
1031303,M,25,North America,C
1031304,M,25,Europe,D
1031305,M,35,Unknown,D
1031306,M,25,South America,D
1031307,M,35,Asia,A
1031308,M,25,Europe,D
1031309,M,25,Asia,A
1031310,M,25,North America,C
1031311,F,25,Europe,A
1031312,F,35,Europe,D
1031313,F,18,North America,D
1031314,M,18,Europe,B
1031315,M,18,Europe,D
1031316,M,18,Africa,B
1031317,M,25,Europe,C
1031318,F,55,Europe,C
1031319,M,18,North America,A
1031320,F,25,North America,B
1031321,F,35,Unknown,D
1031322,F,18,Africa,A
1031323,M,18,South America,B
1031324,M,25,Europe,B
1031325,M,18,North America,C
1031326,M,18,North America,C
1031327,F,25,Unknown,C
1031328,M,25,South America,C
1031329,M,35,North America,C
1031330,M,35,South America,C
1031331,M,25,Europe,B
1031332,F,18,North America,A
1031333,F,0,South America,B
1031334,M,45,South America,D
1031335,M,18,Europe,B
1031336,F,25,North America,D
1031337,M,25,North America,B
1031338,M,25,Africa,C
1031339,M,0,Unknown,D
1031340,M,35,North America,C
1031341,M,0,Europe,A
1031342,M,25,Europe,D
1031343,M,18,Europe,C
1031344,M,25,Africa,B
1031345,M,0,Unknown,C
1031346,M,18,North America,C
1031347,M,35,Europe,C
1031348,M,18,Asia,C
1031349,M,18,North America,B
1031350,M,35,Asia,C
1031351,F,35,Europe,B
1031352,M,25,Unknown,C
1031353,M,18,Europe,D
1031354,M,45,Africa,C
1031355,M,25,Unknown,C
1031356,M,25,Asia,A
1031357,F,35,Unknown,B
1031358,M,18,Europe,A
1031359,M,18,Asia,A
1031360,M,55,Africa,D
1031361,M,18,North America,D
1031362,M,18,South America,B
1031363,M,25,Unknown,C
1031364,M,35,South America,A
1031365,M,55,Unknown,D
1031366,M,18,North America,A
1031367,M,18,Asia,D
1031368,M,18,Unknown,D
1031369,M,25,Unknown,B
1031370,M,55,Europe,D
1031371,M,25,Asia,B
1031372,M,35,Asia,C
1031373,M,35,Unknown,C
1031374,M,35,South America,D
1031375,M,45,Europe,C
1031376,M,35,North America,C
1031377,M,25,Asia,B
1031378,M,25,North America,A
1031379,M,25,Africa,D
1031380,M,18,Europe,C
1031381,M,18,Asia,A
1031382,F,35,Unknown,C
1031383,M,25,North America,D
1031384,M,25,Asia,D
1031385,M,18,South America,C
1031386,M,35,North America,C
1031387,M,18,Asia,D
1031388,M,55,Africa,D
1031389,M,35,South America,C
1031390,M,45,Unknown,C
1031391,M,25,North America,A
1031392,M,25,Europe,C
1031393,M,18,Africa,B
1031394,M,18,Asia,A
1031395,F,25,Europe,C
1031396,M,55,North America,D
1031397,F,25,South America,C
1031398,M,18,Africa,B
1031399,M,18,North America,C
1031400,M,35,North America,D
1031401,M,25,Europe,A
1031402,M,25,North America,D
1031403,M,18,North America,C
1031404,M,18,North America,D
1031405,M,25,Asia,A
1031406,M,18,North America,C
1031407,M,45,North America,D
1031408,M,18,Africa,A
1031409,M,45,North America,C
1031410,M,18,North America,A
1031411,M,18,North America,C
1031412,M,25,Unknown,B
1031413,M,25,North America,D
1031414,M,35,Asia,C
1031415,M,18,Africa,C
1031416,M,25,Asia,D
1031417,M,25,Europe,D
1031418,M,18,North America,C
1031419,M,25,South America,B
1031420,M,65,Unknown,D
1031421,M,18,South America,A
1031422,M,25,North America,D
1031423,M,18,Unknown,C
1031424,M,25,North America,A
1031425,F,18,Europe,B
1031426,M,0,North America,D
1031427,F,55,Asia,D
1031428,F,25,Australia,A
1031429,F,18,North America,B
1031430,M,35,North America,A
1031431,M,18,North America,C
1031432,M,18,Unknown,D
1031433,F,25,Unknown,D
1031434,M,25,Africa,C
1031435,F,18,North America,B
1031436,M,25,Europe,A
1031437,M,18,Australia,C
1031438,M,18,North America,D
1031439,M,35,South America,C
1031440,M,25,North America,A
1031441,M,25,North America,C
1031442,F,18,North America,C
1031443,M,25,Europe,D
1031444,F,25,Europe,B
1031445,F,18,North America,B
1031446,M,35,Unknown,C
1031447,M,45,North America,D
1031448,M,25,North America,A
1031449,M,45,Africa,B
1031450,M,25,North America,B
1031451,M,25,Asia,A
1031452,F,25,Europe,B
1031453,M,25,South America,D
1031454,M,0,Europe,C
1031455,F,35,Unknown,C
1031456,F,25,Europe,C
1031457,M,25,Europe,C
1031458,M,45,Europe,D
1031459,F,18,Europe,D
1031460,F,45,Asia,C
1031461,F,25,North America,D
1031462,F,25,Europe,B
1031463,M,18,Asia,A
1031464,F,18,North America,C
1031465,M,25,Europe,B
1031466,M,45,Europe,D
1031467,M,18,Africa,C
1031468,F,25,Unknown,B
1031469,F,25,Unknown,A
1031470,F,25,Asia,D
1031471,M,18,North America,B
1031472,M,35,North America,A
1031473,M,35,Unknown,D
1031474,M,25,Unknown,B
1031475,M,18,North America,C
1031476,F,35,North America,B
1031477,M,25,Europe,D
1031478,F,25,North America,C
1031479,M,25,North America,B
1031480,M,18,Unknown,A
1031481,M,25,Europe,C
1031482,M,25,Asia,D
1031483,M,35,Unknown,C
1031484,F,25,South America,D
1031485,M,18,Unknown,C
1031486,M,35,North America,D
1031487,F,18,North America,A
1031488,M,18,North America,D
1031489,F,18,Asia,C
1031490,M,45,Asia,C
1031491,M,25,Europe,D
1031492,M,25,Unknown,D
1031493,M,0,Australia,D
1031494,M,18,North America,B
1031495,M,18,Asia,C
1031496,F,45,North America,B
1031497,M,25,Europe,C
1031498,M,25,Europe,B
1031499,M,25,Europe,D
1031500,F,35,Unknown,C
1031501,M,65,Europe,D
1031502,M,45,Europe,C
1031503,F,18,South America,B
1031504,M,45,Africa,D
1031505,M,55,North America,D
1031506,F,35,Unknown,D
1031507,M,25,Europe,C
1031508,M,35,Unknown,B
1031509,M,18,Europe,D
1031510,M,25,North America,C
1031511,F,35,North America,C
1031512,M,18,North America,C
1031513,M,25,Unknown,A
1031514,M,18,North America,D
1031515,M,25,North America,A
1031516,M,25,South America,D
1031517,F,25,Asia,A
1031518,M,35,Unknown,B
1031519,M,18,North America,D
1031520,M,45,South America,C
1031521,M,18,North America,C
1031522,F,25,North America,C
1031523,M,0,Africa,C
1031524,M,35,North America,C
1031525,F,18,North America,D
1031526,M,25,North America,D
1031527,M,25,North America,C
1031528,M,25,North America,D
1031529,M,18,North America,C
1031530,M,18,North America,C
1031531,M,18,Europe,B
1031532,M,55,Africa,B
1031533,M,35,Europe,C
1031534,M,25,North America,D
1031535,M,25,North America,C
1031536,M,18,Africa,D
1031537,M,35,North America,A
1031538,M,45,North America,A
1031539,M,18,North America,C
1031540,M,25,North America,B
1031541,M,18,Europe,C
1031542,F,18,South America,C
1031543,M,25,Asia,A
1031544,M,18,Australia,C
1031545,M,25,Europe,D
1031546,F,35,North America,D
1031547,M,25,Asia,C
1031548,F,25,Unknown,C
1031549,M,25,North America,A
1031550,F,18,North America,B
1031551,M,35,Europe,B
1031552,M,18,North America,D
1031553,M,25,North America,C
1031554,M,55,Asia,C
1031555,F,18,North America,C
1031556,M,25,South America,B
1031557,M,25,Europe,C
1031558,M,18,North America,B
1031559,F,35,Africa,A
1031560,F,18,Asia,A
1031561,M,25,Asia,C
1031562,M,18,Asia,C
1031563,M,25,Unknown,D
1031564,M,35,Asia,B
1031565,M,25,North America,A
1031566,M,25,Asia,D
1031567,F,18,Africa,C
1031568,M,18,Europe,A
1031569,M,25,Europe,D
1031570,M,25,Africa,A
1031571,M,25,Europe,B
1031572,M,18,North America,D
1031573,F,0,Europe,C
1031574,M,18,North America,C
1031575,M,18,Unknown,D
1031576,F,25,Asia,C
1031577,M,25,Europe,B
1031578,M,18,Asia,C
1031579,M,45,Africa,C
1031580,M,35,North America,B
1031581,M,35,Unknown,A
1031582,F,35,North America,A
1031583,M,0,North America,C
1031584,M,25,Unknown,D
1031585,M,35,Europe,B
1031586,M,25,Africa,C
1031587,M,35,Unknown,C
1031588,M,25,Europe,A
1031589,M,35,Africa,A
1031590,M,25,Unknown,D
1031591,M,25,Africa,B
1031592,M,25,Europe,C
1031593,M,65,North America,D
1031594,M,18,North America,C
1031595,M,35,Asia,A
1031596,M,25,North America,D
1031597,M,18,North America,C
1031598,M,35,South America,D
1031599,F,65,Unknown,D
1031600,M,25,South America,B
1031601,M,18,North America,C
1031602,M,25,Africa,D
1031603,M,25,Europe,D
1031604,M,65,Unknown,A
1031605,M,25,North America,C
1031606,M,45,North America,B
1031607,M,45,Unknown,C
1031608,F,18,Asia,D
1031609,M,18,Unknown,B
1031610,M,35,North America,B
1031611,M,45,Unknown,C
1031612,F,18,Europe,B
1031613,M,25,Africa,C
1031614,F,45,Africa,A
1031615,M,25,Unknown,C
1031616,M,25,Europe,D
1031617,M,18,Unknown,A
1031618,M,18,North America,D
1031619,M,35,South America,D
1031620,M,18,North America,C
1031621,M,25,Europe,D
1031622,M,18,Unknown,C
1031623,M,25,Africa,C
1031624,M,35,Asia,B
1031625,M,25,Asia,C
1031626,M,25,Europe,D
1031627,F,25,North America,B
1031628,M,18,Asia,D
1031629,F,35,Asia,B
1031630,M,25,Africa,B
1031631,M,25,Africa,D
1031632,M,0,Europe,D
1031633,M,25,Europe,A
1031634,M,18,North America,B
1031635,M,25,Asia,C
1031636,M,45,North America,D
1031637,M,18,Europe,B
1031638,F,18,North America,D
1031639,M,18,Africa,B
1031640,M,35,North America,D
1031641,M,35,Asia,C
1031642,M,18,South America,C
1031643,M,55,North America,D
1031644,M,18,Unknown,B
1031645,M,45,North America,D
1031646,M,45,South America,C
1031647,F,25,Asia,B
1031648,M,25,South America,C
1031649,M,25,Unknown,C
1031650,M,18,North America,B
1031651,F,25,North America,D
1031652,M,18,Europe,D
1031653,F,18,Asia,D
1031654,M,18,Unknown,D
1031655,M,25,Europe,C
1031656,M,25,Europe,B
1031657,M,18,South America,D
1031658,M,0,North America,C
1031659,M,55,Asia,B
1031660,M,18,North America,C
1031661,M,25,Europe,C
1031662,M,25,North America,B
1031663,M,25,Unknown,B
1031664,F,18,Europe,D
1031665,M,25,Africa,B
1031666,M,18,North America,C
1031667,M,18,Europe,D
1031668,M,0,Unknown,C
1031669,M,25,Europe,C
1031670,M,45,North America,A
1031671,M,18,Asia,C
1031672,M,18,North America,B
1031673,M,45,South America,A
1031674,M,18,Asia,D
1031675,F,45,South America,C
1031676,M,25,North America,A
1031677,M,35,Unknown,C
1031678,M,18,North America,A
1031679,F,35,Europe,C
1031680,M,18,Asia,D
1031681,M,18,North America,A
1031682,M,25,North America,D
1031683,F,25,North America,C
1031684,F,55,Asia,C
1031685,M,25,South America,A
1031686,M,25,North America,A
1031687,F,35,Unknown,C
1031688,M,18,North America,A
1031689,F,25,Asia,C
1031690,M,18,South America,C
1031691,M,25,Unknown,D
1031692,M,18,Asia,D
1031693,F,45,Asia,C
1031694,M,18,North America,B
1031695,M,25,Europe,B
1031696,M,25,North America,A
1031697,M,0,North America,C
1031698,M,25,North America,B
1031699,M,25,North America,D
1031700,F,25,Asia,C
1031701,M,45,Unknown,C
1031702,M,35,North America,C
1031703,M,25,Europe,D
1031704,F,35,Africa,D
1031705,M,35,North America,B
1031706,M,55,North America,A
1031707,M,18,Europe,C
1031708,M,18,North America,C
1031709,M,18,North America,C
1031710,M,45,North America,C
1031711,M,25,North America,C
1031712,M,18,North America,C
1031713,M,18,North America,B
1031714,M,25,Europe,A
1031715,M,18,South America,D
1031716,M,25,Africa,B
1031717,F,35,Unknown,C
1031718,F,0,Europe,D
1031719,M,18,North America,C
1031720,M,25,Asia,A
1031721,M,45,Africa,C
1031722,M,25,Unknown,A
1031723,M,25,Australia,D
1031724,M,18,Unknown,B
1031725,M,35,Europe,D
1031726,M,18,Europe,D
1031727,M,18,North America,A
1031728,M,25,Europe,C
1031729,M,45,North America,A
1031730,M,25,North America,C
1031731,M,35,North America,C
1031732,F,25,North America,D
1031733,F,18,North America,D
1031734,M,18,North America,C
1031735,M,18,North America,D
1031736,M,18,Unknown,C
1031737,M,18,Europe,A
1031738,M,25,Unknown,B
1031739,M,35,North America,B
1031740,M,18,Unknown,C
1031741,M,25,North America,B
1031742,M,35,Africa,A
1031743,M,18,North America,B
1031744,M,18,North America,B
1031745,M,55,North America,A
1031746,F,25,North America,B
1031747,M,18,Europe,D
1031748,M,18,Europe,D
1031749,M,45,Asia,B
1031750,M,25,Europe,A
1031751,M,25,Europe,C
1031752,M,25,South America,B
1031753,F,25,Africa,A
1031754,M,35,North America,D
1031755,M,25,North America,C
1031756,M,25,Europe,B
1031757,F,25,Unknown,A
1031758,M,35,North America,C
1031759,M,18,Australia,C
1031760,M,18,Asia,B
1031761,M,25,North America,D
1031762,M,35,North America,A
1031763,M,25,Africa,A
1031764,F,18,Africa,C
1031765,M,45,Africa,A
1031766,F,25,Europe,B
1031767,M,25,North America,D
1031768,M,25,South America,C
1031769,F,25,Unknown,C
1031770,M,18,Europe,C
1031771,M,25,Asia,A
1031772,F,25,Unknown,A
1031773,M,35,North America,B
1031774,F,25,Africa,A
1031775,F,18,Europe,C
1031776,M,25,Australia,B
1031777,M,18,South America,A
1031778,M,18,Asia,C
1031779,F,18,Europe,C
1031780,M,0,North America,C
1031781,M,35,North America,A
1031782,F,25,Europe,B
1031783,M,25,Africa,C
1031784,M,25,South America,B
1031785,F,18,Unknown,A
1031786,F,25,Unknown,A
1031787,M,35,Europe,D
1031788,M,25,North America,D
1031789,M,18,Unknown,B
1031790,M,18,Africa,B
1031791,M,65,Unknown,A
1031792,F,18,North America,A
1031793,M,35,North America,A
1031794,M,25,Europe,C
1031795,M,18,Europe,B
1031796,M,18,Europe,D
1031797,M,18,Unknown,A
1031798,M,35,Europe,D
1031799,M,25,Asia,D
1031800,M,35,North America,B
1031801,M,45,Unknown,D
1031802,M,25,South America,C
1031803,M,55,Asia,A
1031804,M,35,Europe,C
1031805,M,25,Asia,C
1031806,M,18,North America,D
1031807,M,55,Europe,C
1031808,M,35,Asia,C
1031809,M,35,North America,A
1031810,M,35,Europe,A
1031811,M,18,South America,D
1031812,M,25,North America,A
1031813,M,45,Europe,C
1031814,M,25,North America,B
1031815,M,18,South America,A
1031816,M,25,Unknown,A
1031817,M,55,North America,A
1031818,M,25,Africa,C
1031819,M,55,Europe,D
1031820,F,25,Asia,C
1031821,M,45,Europe,A
1031822,M,45,Europe,D
1031823,M,25,North America,C
1031824,M,25,Africa,C
1031825,F,35,Europe,C
1031826,M,25,Europe,C
1031827,F,18,South America,D
1031828,M,35,Europe,C
1031829,M,18,Africa,A
1031830,M,35,North America,D
1031831,F,55,South America,C
1031832,M,25,Europe,A
1031833,M,25,Asia,A
1031834,M,25,North America,D
1031835,M,35,Africa,C
1031836,F,18,North America,D
1031837,M,18,Europe,C
1031838,F,35,Unknown,C
1031839,M,25,Unknown,C
1031840,M,25,Asia,D
1031841,M,35,North America,A
1031842,M,0,Unknown,C
1031843,M,25,North America,A
1031844,F,25,Africa,B
1031845,M,0,North America,D
1031846,M,65,Europe,B
1031847,M,35,Europe,B
1031848,M,18,Africa,D
1031849,M,18,Europe,A
1031850,F,25,North America,A
1031851,M,25,North America,C
1031852,M,35,Australia,D
1031853,M,18,North America,C
1031854,M,25,North America,D
1031855,M,25,North America,D
1031856,F,25,Asia,D
1031857,F,35,Europe,C
1031858,F,45,North America,C
1031859,M,18,North America,A
1031860,M,45,South America,A
1031861,M,45,North America,A
1031862,F,25,North America,A
1031863,M,25,North America,C
1031864,M,35,Unknown,A
1031865,M,45,Unknown,D
1031866,M,18,Europe,C
1031867,M,18,Asia,B
1031868,M,35,Europe,C
1031869,M,25,North America,B
1031870,M,18,Australia,A
1031871,M,18,South America,A
1031872,M,25,North America,B
1031873,F,25,Asia,C
1031874,F,0,North America,C
1031875,M,18,North America,D
1031876,M,35,North America,C
1031877,M,25,Europe,C
1031878,M,18,Asia,C
1031879,M,25,Africa,A
1031880,M,35,Europe,C
1031881,M,35,Asia,B
1031882,M,25,North America,D
1031883,M,18,Europe,D
1031884,M,25,Africa,D
1031885,F,45,North America,D
1031886,M,45,Europe,D
1031887,M,35,North America,A
1031888,M,18,North America,A
1031889,M,25,North America,C
1031890,M,35,Europe,A
1031891,F,25,North America,B
1031892,M,35,Europe,D
1031893,M,45,South America,D
1031894,M,55,Unknown,A
1031895,F,25,Europe,C
1031896,M,35,North America,C
1031897,M,45,North America,C
1031898,M,18,Unknown,B
1031899,M,25,Asia,C
1031900,M,55,Asia,A
1031901,M,18,Unknown,C
1031902,F,25,Unknown,C
1031903,M,18,Europe,A
1031904,F,25,Asia,C
1031905,M,25,North America,C
1031906,M,35,Europe,A
1031907,F,25,North America,C
1031908,M,35,North America,C
1031909,F,25,Europe,D
1031910,F,45,Asia,C
1031911,M,35,Africa,B
1031912,M,18,North America,C
1031913,M,25,North America,B
1031914,M,25,North America,C
1031915,M,25,Europe,D
1031916,M,18,Asia,C
1031917,M,18,Unknown,C
1031918,M,18,Unknown,B
1031919,M,25,North America,C
1031920,M,45,North America,C
1031921,F,45,Africa,B
1031922,M,45,Europe,D
1031923,M,18,Asia,B
1031924,M,35,Unknown,D
1031925,M,18,North America,D
1031926,M,55,Asia,A
1031927,M,18,Europe,D
1031928,F,18,North America,D
1031929,M,18,North America,D
1031930,M,35,South America,D
1031931,F,25,Asia,D
1031932,M,25,North America,B
1031933,M,25,North America,B
1031934,M,25,Unknown,B
1031935,M,25,North America,C
1031936,M,18,Europe,B
1031937,M,25,North America,C
1031938,F,25,South America,D
1031939,M,25,Europe,B
1031940,M,25,Asia,D
1031941,M,45,North America,D
1031942,M,35,Unknown,D
1031943,M,25,Asia,D
1031944,M,25,Europe,D
1031945,M,25,Unknown,C
1031946,M,18,Asia,C
1031947,M,25,Europe,A
1031948,M,45,North America,A
1031949,M,18,North America,A
1031950,M,35,Africa,C
1031951,M,18,Europe,B
1031952,M,35,Unknown,C
1031953,F,18,North America,A
1031954,M,25,South America,D
1031955,M,18,North America,C
1031956,M,25,North America,B
1031957,F,25,Unknown,C
1031958,M,25,Africa,A
1031959,M,35,North America,D
1031960,M,25,North America,C
1031961,M,25,Unknown,A
1031962,M,25,Europe,D
1031963,M,18,North America,B
1031964,M,55,Europe,B
1031965,M,25,Europe,C
1031966,F,18,Unknown,C
1031967,M,25,Unknown,B
1031968,M,55,North America,C
1031969,F,18,Europe,B
1031970,M,25,North America,A
1031971,M,55,North America,C
1031972,M,35,North America,C
1031973,M,25,Asia,C
1031974,F,35,North America,C
1031975,F,18,Unknown,D
1031976,M,25,Europe,C
1031977,M,18,Europe,A
1031978,M,25,North America,C
1031979,M,35,Unknown,B
1031980,M,25,Europe,C
1031981,M,25,North America,B
1031982,M,25,South America,C
1031983,F,35,North America,C
1031984,F,25,Asia,B
1031985,M,25,Africa,C
1031986,M,25,North America,A
1031987,M,25,Africa,B
1031988,F,35,Unknown,C
1031989,M,35,North America,B
1031990,F,25,Africa,D
1031991,M,25,Africa,C
1031992,M,45,North America,C
1031993,M,18,Asia,D
1031994,M,55,Asia,D
1031995,M,35,Europe,B
1031996,M,35,North America,C
1031997,F,35,Africa,C
1031998,M,25,North America,C
1031999,M,18,Asia,D
1032000,M,25,Unknown,B
1032001,M,35,Europe,D
1032002,F,35,Europe,C
1032003,M,25,Europe,A
1032004,F,18,South America,C
1032005,M,18,Asia,B
1032006,M,18,Africa,D
1032007,M,25,North America,B
1032008,M,55,Unknown,C
1032009,M,25,Europe,B
1032010,M,18,North America,A
1032011,M,35,Europe,C
1032012,M,25,Asia,B
1032013,F,18,Africa,A
1032014,M,55,Europe,A
1032015,F,45,North America,D
1032016,M,25,North America,C
1032017,M,18,Unknown,B
1032018,M,45,Europe,D
1032019,M,35,North America,D
1032020,M,25,Europe,A
1032021,M,18,North America,C
1032022,M,18,Africa,A
1032023,M,45,South America,C
1032024,M,0,North America,D
1032025,M,25,Unknown,B
1032026,M,18,South America,B
1032027,M,18,Asia,D
1032028,M,18,North America,B
1032029,M,25,North America,C
1032030,M,25,North America,C
1032031,M,35,Europe,C
1032032,M,18,North America,C
1032033,M,35,South America,C
1032034,M,25,North America,B
1032035,M,25,Unknown,C
1032036,M,25,Europe,D
1032037,F,18,Australia,A
1032038,M,18,North America,C
1032039,M,25,Europe,B
1032040,M,25,Unknown,C
1032041,M,55,Europe,B
1032042,M,35,Europe,A
1032043,M,25,Europe,A
1032044,M,18,Europe,D
1032045,F,25,North America,C
1032046,M,18,North America,C
1032047,M,18,Unknown,D
1032048,M,18,Europe,B
1032049,M,25,Europe,C
1032050,M,25,Unknown,C
1032051,F,25,Europe,A
1032052,M,18,Europe,C
1032053,F,25,North America,D
1032054,M,18,Unknown,C
1032055,F,25,Europe,A
1032056,M,18,Europe,C
1032057,M,35,North America,A
1032058,M,18,Europe,A
1032059,M,35,Europe,D
1032060,M,25,Africa,C
1032061,M,0,Europe,D
1032062,F,18,North America,C
1032063,M,35,Unknown,C
1032064,M,65,Africa,D
1032065,F,45,Europe,C
1032066,M,25,North America,C
1032067,F,25,Asia,A
1032068,F,25,North America,B
1032069,M,25,Africa,D
1032070,M,55,North America,C
1032071,M,25,Unknown,C
1032072,F,18,Europe,A
1032073,M,55,North America,A
1032074,M,18,South America,C
1032075,M,25,Unknown,C
1032076,F,25,Europe,B
1032077,F,25,North America,C
1032078,M,45,Europe,C
1032079,M,18,North America,C
1032080,M,25,Europe,C
1032081,M,18,Unknown,D
1032082,M,25,Unknown,D
1032083,M,35,Unknown,D
1032084,M,55,Asia,D
1032085,M,18,Africa,D
1032086,M,45,Europe,C
1032087,M,35,Asia,C
1032088,M,25,Asia,C
1032089,M,25,Europe,D
1032090,M,25,Europe,C
1032091,F,0,North America,A
1032092,M,18,North America,A
1032093,M,18,Unknown,C
1032094,F,35,Unknown,D
1032095,M,25,South America,A
1032096,M,18,Unknown,B
1032097,M,0,North America,A
1032098,M,18,North America,D
1032099,M,65,Asia,C
1032100,M,25,Europe,D
1032101,M,45,Europe,A
1032102,F,35,North America,D
1032103,M,35,Asia,B
1032104,M,18,Africa,A
1032105,M,55,North America,C
1032106,M,18,Africa,D
1032107,M,45,Africa,C
1032108,M,25,Asia,C
1032109,M,18,Europe,B
1032110,M,35,Europe,B
1032111,M,18,Europe,C
1032112,M,25,Europe,C
1032113,M,18,Africa,C
1032114,M,25,North America,C
1032115,M,25,North America,D
1032116,M,25,Europe,C
1032117,F,25,Asia,B
1032118,M,18,Europe,D
1032119,M,18,Africa,A
1032120,M,25,Europe,C
1032121,M,25,Europe,C
1032122,F,35,North America,B
1032123,F,18,North America,D
1032124,M,18,Africa,C
1032125,M,18,Africa,C
1032126,M,35,North America,A
1032127,M,18,Africa,A
1032128,F,35,Unknown,A
1032129,M,45,North America,C
1032130,M,18,South America,B
1032131,M,25,North America,C
1032132,M,25,North America,C
1032133,M,18,South America,D
1032134,M,25,North America,C
1032135,M,18,Asia,C
1032136,M,25,Asia,C
1032137,M,55,North America,D
1032138,M,18,Unknown,A
1032139,M,25,Asia,B
1032140,F,35,Unknown,A
1032141,M,25,Asia,C
1032142,F,18,North America,D
1032143,F,25,North America,D
1032144,M,25,Africa,A
1032145,M,25,Europe,C
1032146,M,18,Europe,D
1032147,M,18,Europe,A
1032148,M,35,Europe,D
1032149,M,18,Unknown,D
1032150,F,25,Unknown,A
1032151,M,18,North America,D
1032152,M,25,Europe,C
1032153,M,18,North America,C
1032154,F,25,North America,C
1032155,M,25,Unknown,A
1032156,M,0,North America,D
1032157,M,25,Unknown,B
1032158,M,25,North America,C
1032159,M,25,North America,D
1032160,M,18,North America,A
1032161,M,18,Europe,D
1032162,M,18,Africa,D
1032163,M,25,Asia,C
1032164,F,25,Europe,D
1032165,M,35,Africa,C
1032166,M,35,Europe,C
1032167,M,35,North America,C
1032168,M,25,Unknown,D
1032169,M,25,North America,C
1032170,M,35,Unknown,B
1032171,M,18,North America,A
1032172,M,25,Unknown,D
1032173,M,35,Europe,B
1032174,F,45,North America,B
1032175,M,55,North America,C
1032176,M,25,Africa,C
1032177,M,35,North America,C
1032178,M,25,South America,C
1032179,M,18,Unknown,D
1032180,M,18,Africa,A
1032181,M,25,Europe,C
1032182,M,35,North America,D
1032183,F,45,Asia,C
1032184,F,18,North America,D
1032185,F,35,Unknown,A
1032186,M,18,North America,C
1032187,F,35,Asia,B
1032188,M,18,Unknown,A
1032189,F,25,North America,D
1032190,M,35,Europe,D
1032191,M,0,Africa,A
1032192,F,18,Europe,D
1032193,M,35,Asia,C
1032194,M,45,North America,C
